INSTITUTE CODE,INSTITUTE NAME,DISTRICT,CO_EDUCATION,COLLEGE TYPE,BRANCH CODE,BRANCH NAME,OC BOYS,OC GIRLS,BC_A BOYS,BC_A GIRLS,BC_B BOYS,BC_B GIRLS,BC_C BOYS,BC_C GIRLS,BC_D BOYS,BC_D GIRLS,BC_E BOYS,BC_E GIRLS,SC BOYS,SC GIRLS,ST BOYS,ST GIRLS,EWS GEN OU,EWS GIRLS OU,FEE
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CSE,Computer Science,39928,41468,999999,45183,2556,22847,13750,63936,5789,6646,48898,14578,34584,30681,67411,23669,8999,14413,104934
GRRR,Gokaraju Rangaraju Institute,Medchal,CO-ED,PRIVATE,CE,Civil,46649,22618,48264,999999,4784,999999,999999,23986,55216,36422,15080,999999,23981,32819,6716,36847,40663,34681,115568
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,ME,Mechanical,14006,22848,28444,27575,11989,999999,51498,9181,41010,20541,67434,63790,44091,67602,18965,47066,30541,50688,131267
MGIT,MGIT,Medchal,CO-ED,PRIVATE,CE,Civil,19770,21373,46824,62693,5355,9610,42057,41437,27625,61685,67054,48984,46211,35767,68528,41688,37579,64086,98223
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,EEE,Electrical,12267,64718,59020,28384,63339,33087,33074,44066,37291,9667,19350,43633,9999999,55157,31479,32789,41110,5165,88832
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,ECE,Electronics,37105,39160,10467,64738,999999,23445,51138,14044,999999,1668,40400,64957,9701,8624,34310,18004,47752,12220,139381
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,ME,Mechanical,27113,999999,31338,20909,22067,47150,34517,53970,59643,51447,49948,55595,51209,12557,58172,32633,40722,64219,85582
GRRR,Gokaraju Rangaraju Institute,Medchal,CO-ED,PRIVATE,ME,Mechanical,20361,24804,52404,36995,13080,26932,25847,65035,33660,20853,69535,45681,36592,38109,16132,29338,19789,22056,68260
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,CSE,Computer Science,63344,18646,8166,31855,3606,63684,24455,47832,62071,8835,40786,999999,47297,57193,48818,8497,34939,26148,146907
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,ME,Mechanical,62144,6939,24798,52425,52280,27519,23511,41524,22343,23543,39900,65828,661,20840,8613,21278,42923,32367,144571
MGIT,MGIT,Medchal,CO-ED,PRIVATE,EEE,Electrical,60288,51743,64543,33622,55781,536,20932,45395,44298,2290,69637,64145,29323,15486,13948,6790,26510,6588,98601
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,EEE,Electrical,52112,33944,24633,37851,8381,33067,45141,999999,60427,60830,61890,999999,65777,40692,50697,47262,45890,62451,96263
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,CSE,Computer Science,999999,54208,999999,48431,3851,5309,39733,30188,66129,21269,1091,29028,32099,9926,999999,19407,34679,64270,144303
MGIT,MGIT,Medchal,CO-ED,PRIVATE,CSE,Computer Science,56917,29524,50520,53556,37471,24703,16906,40392,49391,46876,5492,36182,34956,999999,38626,41689,53588,999999,110426
MGIT,MGIT,Medchal,CO-ED,PRIVATE,ECE,Electronics,65145,53245,1224,35400,11598,32524,13596,24674,867,999999,25913,999999,15981,56115,60401,52130,7294,57362,128747
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,IT,Information Tech,2830,22557,28508,5152,53735,32465,7356,54471,42990,68164,49787,60204,9999999,999999,63088,47722,16627,6095,89846
